1000 dvc_test samples. Accuracy: 93.9
Now let's see your photos
Predicted:  c a t
         -5.5935e-01,  3.7871e-01, -3.6574e-01,  3.9080e-01, -2.1609e-01,
         -3.8191e-01,  1.7035e-01, -1.1796e-01, -7.7165e-01, -2.6652e-01,
         -1.9995e-01,  9.6847e-02, -5.9823e-01, -4.4431e-01, -4.3260e-01,
          1.1667e-01,  1.4151e-01, -3.3728e-01, -5.6379e-01, -7.4525e-01,
         -7.8542e-01, -1.9362e-01,  1.4741e-01,  4.6018e-01,  5.8958e-02,
         -5.0579e-01, -1.8983e-01, -3.3853e-01, -7.8125e-02, -4.7815e-01,
         -7.0598e-01, -1.8249e-01,  6.3906e-02,  4.0023e-02, -6.5246e-01,
         -1.1408e+00,  5.7675e-01, -2.6838e-01, -6.0466e-01, -4.0478e-01,
         -1.3461e-01,  1.1230e-01,  4.8876e-01,  1.7455e-01,  5.8179e-01,
          4.8449e-01, -2.5984e-01,  3.7144e-01, -5.0336e-02,  7.2941e-01,
         -5.7050e-01, -2.0964e-01, -1.7016e-01,  5.8090e-01,  5.6510e-01,
          9.7896e-02, -7.0694e-02,  1.6504e-01, -2.7003e-01,  6.8539e-01,
         -5.9644e-01, -4.9619e-01, -7.1761e-01, -1.4065e-01, -6.1093e-01,
         -6.1015e-01, -9.5358e-01, -5.0159e-01, -6.6915e-01,  6.9545e-01,
         -9.5592e-04, -1.0588e-01,  1.5269e-01, -4.4466e-01, -5.0139e-01,
         -1.2375e+00,  2.1701e-02, -6.5225e-01, -4.4901e-01, -2.4910e-01,
         -1.9672e-01,  3.1464e-01, -5.1379e-01, -9.9183e-01, -4.7654e-01,
         -4.5789e-01,  1.0822e-01,  5.8190e-01, -3.1857e-02, -3.6699e-01,
          4.0884e-01,  2.7394e-02, -5.8021e-01, -8.5818e-02, -1.8902e-02,
          5.4317e-01, -1.3981e-01, -1.0788e-01, -3.3421e-01,  1.2955e-01,
          5.4998e-01, -6.1227e-01, -1.6548e-02,  2.4217e-01, -1.2524e-01,
         -4.7839e-01, -4.2271e-01, -2.0776e-01, -6.6971e-01,  3.9800e-01,
          1.6986e-02, -4.1833e-01, -7.5133e-01,  3.6318e-01,  2.8036e-01,
          4.6066e-01,  1.0756e-03, -3.8677e-01,  3.7303e-01,  2.9634e-01,
         -7.0298e-01, -5.2825e-01,  1.3767e-01, -4.9320e-01, -1.9052e-01,
         -5.4584e-01, -4.1574e-02, -4.8042e-02,  1.1567e-01,  2.9220e-02,
         -3.6252e-01, -9.2829e-02,  5.1815e-01, -1.0936e+00,  2.8643e-02,
         -1.9023e-01,  5.5769e-02, -1.0847e-01, -2.7487e-01, -3.4134e-01,
         -2.0067e-01,  3.1468e-01, -1.3485e-01,  3.9304e-03, -1.3945e-01,
         -9.7339e-01, -3.7650e-03, -8.0323e-02, -8.1914e-02, -1.4411e-01,
          1.9024e-01, -2.2421e-01, -7.7270e-01, -3.1872e-01, -3.8800e-01,
         -9.4563e-01, -6.0947e-01, -2.3223e-01,  1.0213e-01, -5.8571e-01,
          2.5269e-01,  5.5078e-01,  1.3724e-01,  3.6091e-01, -5.3006e-01,
          2.2500e-01, -3.9832e-01, -6.0175e-01, -3.2259e-01, -4.0948e-01,
          1.1643e-01,  1.6110e-02, -2.2161e-01,  1.2487e-01,  5.9042e-03,
         -8.2364e-01,  2.7610e-01, -9.5102e-01, -4.4516e-01,  2.9193e-01,
         -4.2275e-01, -5.8728e-02, -4.6747e-01, -4.4245e-02, -1.5836e-01,
         -3.2223e-01,  9.7132e-03, -4.0040e-01, -1.1137e-01, -1.6898e-01,
         -3.8633e-01,  4.3127e-01,  1.7685e-01,  8.4760e-01, -5.6615e-01,
         -3.9303e-01, -4.5089e-01, -9.9074e-01, -2.8689e-01, -1.8562e-01,
         -2.0148e-01, -1.5849e-02, -5.3707e-01, -1.8315e-02, -1.8383e-01,
          6.1931e-04, -3.8354e-01,  2.2203e-02, -4.6075e-01,  5.6219e-02,
         -9.3852e-01, -1.3709e-01,  6.3728e-01, -3.7927e-01, -1.5429e-01,
         -7.5489e-01, -4.1859e-01, -3.8010e-01,  6.3929e-01, -1.3794e-01,
         -2.3919e-01,  1.6719e-01, -2.5194e-01,  5.9646e-01, -6.0263e-01,
         -3.4904e-01, -5.5808e-02, -2.1260e-01,  3.2700e-01, -2.7036e-02,
         -7.3357e-02, -1.5766e-01, -4.9115e-02,  9.9354e-02,  4.1610e-01,
          1.4160e-01,  3.8958e-03, -1.9816e-02, -1.8834e-02, -7.5418e-01,
          1.5413e-01, -1.8489e-01,  1.5934e-02, -8.2371e-01, -3.9523e-01,
          1.8300e-01,  2.4302e-01, -7.0697e-02,  5.3334e-02, -5.3072e-01,
          1.3081e-01,  9.2357e-02,  7.6720e-01, -4.7650e-01,  3.5831e-01,
         -5.4728e-01, -7.2545e-01, -1.5805e-02, -6.9098e-02, -4.5584e-01,
         -3.2724e-01, -1.7581e-01,  2.3657e-02,  6.1659e-01, -1.4071e-01,
         -5.3823e-02,  4.0339e-01, -9.5064e-02, -5.1103e-01,  4.9321e-01,
         -3.0380e-01, -6.4083e-01, -3.6945e-01,  7.0859e-02, -2.6803e-01,
         -7.2260e-01,  2.9100e-01, -6.7463e-01, -2.0467e-01,  4.8782e-03,
          1.5127e-01,  1.0421e-01, -4.0530e-01, -2.5804e-01, -3.5909e-01,
         -4.6760e-01,  1.6207e-01, -1.1325e-01, -2.9373e-01,  1.7170e-01,
         -6.2968e-01,  3.2548e-02, -1.0601e-01,  2.6883e-01, -5.8675e-01,
         -1.5171e-02, -6.3619e-01,  6.3375e-01, -3.1551e-01,  6.0545e-01,
         -6.3805e-01,  1.6848e-01,  5.6390e-02,  4.6225e-01,  6.1994e-02,
         -2.6191e-01, -2.7224e-01, -2.0179e-01, -2.9134e-01, -4.1495e-01,
         -4.6107e-01, -8.6995e-01,  6.9769e-02, -1.5273e+00, -4.4891e-01,
          1.3881e-01, -3.8801e-01,  2.7504e-01, -3.3737e-01, -5.8771e-01,
          3.5647e-01,  1.2615e-01, -2.7888e-01, -1.7939e-02, -6.7188e-01,
         -4.8932e-01, -1.8103e-01, -7.7315e-02,  3.8632e-01,  4.5766e-01,
         -2.6267e-01, -4.1038e-01, -5.0734e-02, -4.2965e-01, -8.3968e-02,
         -6.3564e-01, -7.4549e-02, -2.9714e-01, -2.5585e-01,  4.4007e-01,
         -6.5164e-01, -8.5208e-01, -3.3346e-01, -3.6186e-01, -5.4861e-01,
         -3.7225e-01, -9.0813e-01, -2.9683e-01, -1.0233e-01,  2.9376e-01,
          8.6748e-01, -5.6351e-01, -3.8692e-01, -6.7521e-01,  1.4491e-02,
         -2.8882e-01, -5.3336e-01, -5.3391e-02, -1.7649e-01, -4.4103e-01,
         -3.2028e-01, -3.5530e-01, -5.1754e-01, -4.5903e-01,  4.2112e-01,
         -2.3411e-01, -2.1738e-01, -3.4256e-01, -5.0362e-01, -4.5215e-01,
          5.2936e-02, -4.1362e-01,  1.0497e-01, -1.6449e-02, -2.1766e-01,
          1.5040e-01,  1.0594e-01,  4.8440e-01, -3.1515e-01,  3.5795e-01,
         -6.1018e-01, -1.4013e-01, -2.8632e-02, -6.9743e-01, -6.1254e-01,
         -2.1112e-01,  1.8467e-01, -2.5842e-01,  1.2586e-01,  9.4608e-02,
          9.4332e-02,  2.2981e-04, -7.9219e-01, -1.4098e-01, -3.7111e-01,
         -4.9008e-01, -3.6843e-01,  8.1025e-01, -4.7255e-01, -1.1392e-01,
         -1.9517e-01, -2.3762e-01,  6.1983e-01, -6.3968e-01, -6.0926e-01,
         -1.3160e-01, -7.7355e-02, -4.5244e-01, -6.7301e-01,  6.3188e-02,
          7.5189e-01,  3.5646e-01,  1.8839e-01, -4.6620e-01,  1.0444e-01,
         -4.0751e-01, -5.5447e-01, -2.1190e-02, -4.4677e-01,  6.5813e-01,
         -2.2243e-01, -3.3467e-01, -2.9189e-01, -3.0200e-01, -7.9259e-01,
         -1.7620e-01, -3.4656e-01, -8.8173e-02,  9.2694e-02, -1.7557e-01,
          4.5314e-01,  5.2613e-01,  1.6757e-01,  3.4322e-01,  3.5574e-01,
         -6.2682e-01, -7.3589e-01, -1.8092e-01, -1.0883e+00,  4.9244e-01,
         -4.8595e-01,  1.8817e-01, -6.8390e-01, -4.1511e-01,  2.1911e-01,
         -6.5629e-01, -3.1748e-01, -6.2980e-01, -6.4713e-01, -3.0507e-01,
         -1.3761e-02, -8.1242e-01,  4.8951e-02, -1.3186e-01, -5.0149e-02,
          2.1530e-01,  1.6702e-01,  9.9333e-02, -2.6260e-01, -1.9104e-01,
          6.0359e-01,  3.9552e-02, -4.7130e-01,  5.5617e-01,  1.6096e-01,
         -8.9864e-01,  4.6680e-01, -3.8747e-01, -2.5502e-01, -6.5868e-01,
         -5.2687e-01, -3.5708e-01,  5.7677e-02,  1.9776e-01, -1.7446e-01,
         -5.6869e-01,  2.8145e-01,  6.5930e-01, -2.2683e-01,  3.3760e-01,
         -5.5878e-01,  1.5671e-01, -4.0168e-01,  6.5787e-02, -7.1055e-01,
         -2.6899e-01,  1.5231e-01, -8.2064e-01, -6.7953e-01,  6.3508e-01,
         -5.8361e-01, -4.8176e-01, -6.4927e-02, -5.0179e-01, -4.3303e-01,
         -7.6017e-01, -4.8165e-01, -1.8617e-01,  1.7200e-01, -1.5500e-01,
          9.4792e-01, -3.8110e-02,  4.1596e-01,  6.9370e-02, -3.6933e-01,
         -3.1203e-01,  2.4503e-02,  4.8385e-01, -4.0694e-01,  7.6783e-01,
         -1.8408e-01, -1.1437e-01,  1.5948e-01, -3.4621e-02,  3.6482e-01,
         -2.5407e-01,  5.6833e-01, -4.6140e-01, -9.3409e-02, -3.4728e-03,
         -1.0250e+00, -6.5185e-01,  1.6180e-01, -5.6155e-01,  4.3394e-01,
         -4.1414e-01, -9.0144e-02,  1.6142e-01, -4.3528e-01, -1.0375e-01,
         -4.1023e-01, -7.2087e-03, -4.8661e-01, -8.2400e-01, -3.5112e-02,
         -3.1965e-01,  4.2187e-01, -9.3702e-02, -6.9130e-02,  3.3487e-02,
          1.9844e-01, -4.3727e-01, -7.3884e-01,  4.7278e-02, -4.7871e-01]],
       grad_fn=<AddmmBackward0>)
Predicted:  c a t
Tensor: tensor([[ 7.9357e+01,  4.0416e+01, -3.6260e-01, -8.2211e-01, -2.2556e-02,
          4.6054e-01,  1.1555e-01, -9.7995e-02,  1.0997e-02, -3.4168e-01,
          1.6717e-01, -4.7723e-01, -7.3100e-01, -1.2936e-01, -2.0215e-01,
          1.8211e-01, -3.0989e-01, -5.1221e-01,  7.0342e-01, -1.8951e-01,
         -4.0156e-01, -3.1763e-01,  2.4435e-02,  2.9018e-01, -2.3743e-01,
         -2.0707e-01, -9.0819e-01, -4.5336e-02,  7.2347e-02,  1.3083e-01,
          6.0467e-01,  4.5147e-01,  1.4038e-01, -7.4324e-02, -1.6787e-01,
          2.3700e-01, -5.2740e-01, -1.5485e-01, -8.5976e-01,  2.8179e-01,
         -1.8451e-01,  9.8972e-02, -1.7533e-01, -2.4802e-01,  5.3622e-01,
          1.6972e-01, -2.2663e-01,  2.7411e-01,  5.3583e-04, -1.3540e-01,
          4.2621e-01, -5.9603e-01, -6.0629e-01, -1.7510e-01,  1.8987e-01,
          1.8240e-01,  4.8672e-02,  2.1761e-01,  1.5928e-01, -2.5926e-01,
          9.5267e-02, -4.9059e-01, -3.8138e-01, -2.4023e-01, -5.8112e-01,
         -1.9149e-01, -1.0429e-01, -5.6005e-01,  2.2642e-01, -2.6627e-01,
         -1.8600e-01,  4.5436e-02,  2.1217e-01, -6.3882e-02,  8.3547e-03,
         -1.6894e-01,  1.2677e-01, -2.9810e-01, -3.2330e-01, -2.8860e-01,
          2.7202e-02, -3.5769e-01, -3.9256e-01, -8.2867e-01, -4.0555e-01,
         -5.9907e-01,  9.0161e-02, -8.0499e-01, -2.8256e-01,  6.7287e-01,
         -5.2433e-01, -4.1515e-01, -3.7348e-02, -2.8725e-01,  1.8376e-01,
         -4.0038e-01,  4.9625e-01, -1.3418e-01, -5.3457e-01, -4.1956e-01,
          3.7922e-02, -3.1403e-01, -4.8205e-01,  3.1615e-01,  2.3091e-01,
          1.5044e-01,  5.8121e-01,  2.2634e-01, -1.8084e-01,  3.9763e-02,
          2.9523e-01, -5.5928e-02, -6.4192e-01, -4.4293e-01, -1.7199e-01,
         -1.7019e-01, -1.4294e-01, -1.5381e-01, -3.6986e-01, -6.4491e-01,
         -1.4784e-01,  1.0525e-01, -3.2462e-01, -1.7572e-01,  1.0619e-01,
         -1.3968e-02, -3.4339e-01, -2.7764e-01, -4.8418e-01, -4.4480e-02,
          2.0850e-01, -4.8776e-01, -2.5749e-01,  1.3557e-02, -1.4931e-01,
         -3.3462e-01, -1.5801e-01, -2.0649e-02, -4.8334e-01, -6.8842e-02,
         -3.8636e-02,  2.1431e-01,  3.4307e-01, -4.9753e-01, -5.4992e-01,
         -2.3552e-01, -1.6339e-01, -3.7484e-01,  3.2360e-02, -2.2825e-01,
         -1.9268e-01, -5.2965e-01, -2.8326e-02, -8.0076e-02, -3.4504e-01,
          2.3327e-01, -6.0510e-01, -4.1922e-01, -2.7239e-01, -2.4425e-01,
         -9.9041e-02, -3.3900e-01, -2.8101e-02,  1.8765e-01,  3.7772e-02,
         -3.1042e-01,  1.7283e-01, -3.1188e-01, -6.1970e-01, -6.5769e-01,
          7.1815e-02, -6.7911e-01,  2.1415e-01, -1.8057e-01, -1.0108e-01,
         -4.2397e-01,  1.7364e-01,  4.4750e-01,  1.9090e-02,  1.8944e-01,
         -3.5631e-01, -3.3734e-01, -1.9678e-01, -6.3543e-01, -2.3836e-01,
         -1.3081e-01, -2.5054e-01,  8.7067e-02, -3.5336e-01,  7.0658e-01,
          1.6969e-01, -7.5568e-01,  3.0738e-01,  1.8509e-02,  2.3761e-01,
         -1.3784e-01, -4.5630e-01, -4.2690e-01,  2.0736e-01, -3.5412e-01,
         -3.9351e-01, -7.4728e-01, -7.2696e-03, -2.4638e-02, -9.4557e-01,
          7.0548e-02, -3.4558e-01, -5.1912e-01,  3.0682e-01,  1.2637e-01,
         -3.5865e-01, -3.4339e-02, -3.2408e-01,  3.6973e-01,  2.6723e-01,
         -1.3477e-02,  4.2577e-01, -2.4360e-01,  1.0677e-01, -4.5194e-01,
          2.7022e-01, -1.2956e-02, -4.6875e-01,  4.0533e-01, -3.2421e-01,
         -2.0153e-01,  2.0825e-01,  4.6716e-01, -5.2440e-01,  7.5289e-03,
         -4.4138e-01,  2.1536e-01, -5.1252e-01, -5.0506e-01,  7.6920e-01,
         -2.1306e-01, -1.9252e-01,  1.1128e-01,  9.8745e-02, -1.9066e-01,
          3.1881e-02,  3.4538e-01, -2.7914e-01,  1.5060e-01, -1.0599e-02,
          4.1190e-01,  6.5634e-02,  1.6859e-01, -1.2554e-01, -2.1290e-01,
         -3.5177e-02,  5.4569e-02,  7.6112e-02, -1.4410e-01, -3.3494e-01,
          2.4172e-01, -5.3295e-01, -3.8813e-01, -1.9420e-01,  2.8290e-02,
         -3.2835e-01,  1.6321e-01, -1.8429e-01, -5.6032e-01, -2.3326e-01,
         -1.5232e-01,  3.9000e-01,  7.2587e-01, -4.0806e-01, -1.9979e-01,
          1.9535e-01, -8.7465e-01, -3.0922e-01, -5.4143e-01, -3.1355e-01,
         -9.6847e-02, -5.6105e-01, -1.9505e-01,  1.8338e-03, -1.6969e-01,
          2.7307e-02, -1.3280e-01, -3.1864e-01, -2.0315e-01, -5.6464e-02,
         -9.5285e-02,  3.0175e-01,  2.5654e-02, -2.0815e-01, -5.9039e-02,
         -1.9983e-01,  1.7356e-01, -4.8294e-01, -2.5661e-01, -1.9680e-01,
          3.2498e-01,  2.4662e-01, -6.0081e-02, -1.0588e-01,  1.5565e-01,
         -3.9298e-01,  4.0714e-01, -2.7937e-01, -8.3769e-01, -2.4839e-01,
         -2.4222e-01,  4.2924e-01,  2.5791e-01, -4.7437e-02, -7.6727e-02,
         -3.6125e-01, -7.9560e-03, -3.0113e-01, -1.9473e-01,  1.7327e-03,
         -5.9495e-01,  8.5818e-02,  5.7351e-02, -3.6536e-01, -1.0275e-01,
          1.5150e-01,  2.1737e-01,  2.0420e-01, -2.2353e-01,  3.5577e-02,
         -5.8065e-01, -8.5420e-02,  1.2186e-01, -1.5464e-01,  2.2900e-01,
         -7.7308e-02, -6.2327e-01,  2.9029e-02, -1.8804e-01, -5.3627e-01,
          4.6547e-01, -3.2025e-02,  7.4880e-02,  3.6924e-02, -3.5366e-02,
         -2.6921e-01, -4.2585e-01, -8.3070e-01,  4.8782e-02, -4.4511e-01,
          2.7466e-01, -2.0549e-01,  3.7348e-01, -1.4366e-01, -8.1812e-03,
         -7.6716e-01, -1.6341e-01, -2.0626e-01, -1.2042e-01, -5.2822e-01,
         -8.7131e-02,  1.4293e-01, -9.7031e-02, -7.2025e-01,  5.0127e-01,
         -1.0946e-01, -4.4167e-01, -5.5170e-01,  8.9261e-02, -1.3913e-01,
          2.1736e-01, -9.9395e-03, -1.8676e-01, -8.9093e-02, -2.0938e-01,
         -2.9782e-01,  2.6918e-01,  2.5866e-01,  3.0659e-01, -2.4766e-01,
         -3.7680e-01, -2.6846e-01, -7.9861e-02, -4.7674e-01, -6.3550e-01,
         -3.7828e-01, -6.8142e-01,  5.0860e-01,  3.3647e-01, -2.6772e-01,
         -3.6714e-01, -4.1062e-01, -1.2811e-01,  1.0944e-01, -2.5087e-01,
         -4.6198e-02, -2.8001e-01,  4.5024e-01, -1.8430e-01, -1.0177e-01,
          7.0131e-02, -1.8043e-01, -3.9151e-01,  1.1888e-01, -4.1412e-03,
         -3.5247e-01, -9.0347e-01,  2.4250e-01, -1.1361e-01,  7.3780e-02,
         -2.6399e-01,  2.5654e-01, -3.2591e-01, -9.8402e-02,  3.6322e-01,
         -1.1550e-01, -4.8572e-01,  4.4793e-01,  1.2241e-01, -3.6448e-01,
         -1.4638e-01, -7.0343e-01, -1.2775e-01, -3.6541e-01, -3.2752e-04,
         -2.5811e-01, -1.3396e-01, -1.4999e-01, -3.1810e-01,  3.9841e-01,
         -4.4347e-01,  1.2676e-01, -6.9410e-01, -9.2267e-02, -1.4749e-01,
          3.1006e-01, -5.1011e-02, -1.7946e-01,  1.0071e-01,  2.0816e-01,
          4.7991e-02, -3.2592e-01, -1.0348e-01, -8.6739e-01, -5.2943e-01,
          3.2103e-01,  1.0392e-02, -1.2609e-01, -2.2304e-01,  5.4828e-01,
          2.7388e-01, -8.1273e-01, -4.7876e-01,  1.3844e-01, -1.7950e-01,
          2.5950e-01, -1.2031e-01,  2.1142e-01, -2.8382e-01, -4.3936e-01,
         -9.3040e-02,  9.1465e-02, -4.4436e-01,  9.2648e-02, -2.4345e-01,
         -4.4519e-01, -2.7635e-01, -5.1787e-01, -5.7271e-02, -5.9124e-01,
          2.4539e-01,  3.6496e-02, -2.1589e-01, -4.3987e-02, -3.4064e-01,
          3.9008e-02, -4.2346e-01, -1.7149e-01, -2.7571e-01,  3.7971e-01,
         -4.3897e-01,  2.7781e-01, -1.4882e-01, -1.2696e-01,  1.5836e-01,
          2.9599e-01, -3.4781e-01,  1.0842e-03, -1.0414e-02, -5.5466e-02,
         -6.3192e-01, -1.1711e+00, -3.6504e-01, -9.5443e-02, -3.5781e-01,
         -2.9648e-03, -2.4177e-01, -9.3639e-01,  9.7503e-01, -2.9711e-01,
         -4.6361e-01, -1.9558e-01, -1.3792e-01,  3.6098e-01, -2.3684e-01,
         -4.0423e-01, -2.3636e-01, -6.3955e-01, -4.7509e-01, -3.6766e-01,
          3.5429e-01,  4.7136e-01,  2.6510e-01, -2.0741e-01, -2.4386e-01,
         -1.1303e-01, -1.5536e-01,  1.9517e-01, -2.6328e-01,  8.4699e-01,
         -3.9124e-01, -3.3041e-01, -4.5975e-02, -5.1854e-03,  1.7699e-01,
          2.1196e-02,  3.3656e-01, -1.0729e-01, -4.2870e-01,  1.0805e-01,
          6.5623e-01, -2.5371e-01,  2.2567e-01, -3.9260e-01,  1.3893e-01,
         -6.6556e-01, -5.0504e-01, -7.3694e-01, -5.8791e-02, -1.8579e-01,
         -2.0444e-01,  4.2233e-01, -4.7687e-01, -2.3452e-01,  1.5755e-02,
         -8.2330e-03, -4.7571e-01, -9.6554e-02, -2.1135e-01,  1.6915e-01,
          3.7472e-03,  4.1291e-02, -4.2878e-01, -6.4007e-02,  2.6032e-01,
          1.8369e-01,  8.4587e-01,  2.9652e-01,  3.3783e-01,  1.6409e-01,
          5.1824e-01,  3.2171e-01, -4.8000e-01, -7.0697e-01, -9.5645e-02,
          9.5258e-02, -2.0683e-01,  2.1067e-02,  2.6204e-01, -1.0137e-01,
         -3.7070e-01, -3.3341e-02, -7.7910e-01,  1.6328e-01,  7.6963e-02,
         -3.4740e-03, -1.9507e-01, -2.4209e-01, -6.0204e-01, -3.4460e-01,
          4.7242e-01, -1.2610e-01, -7.5192e-01, -2.1622e-01,  6.1078e-01,
          3.7566e-01, -4.7956e-02, -3.6717e-01, -2.1067e-01, -5.3439e-01,
          3.0725e-01,  3.2105e-01,  4.1643e-01, -6.9151e-01, -1.7579e-02,
          4.4175e-01, -5.6346e-01, -9.8132e-02,  1.4998e-01, -6.1887e-01,
          3.5422e-01, -1.9157e-01,  2.3944e-01,  4.9199e-02,  1.6840e-01,
         -4.7871e-02, -3.9889e-01,  2.0048e-01,  6.3997e-02, -1.5905e-01,
          1.4105e-01,  3.1884e-01,  1.2946e-01, -6.1331e-01, -2.1857e-02,
         -9.0335e-01, -2.3771e-01,  2.0831e-01, -3.5650e-01, -6.6484e-02,
          4.4168e-02,  8.4477e-02,  2.0475e-01, -7.8125e-01, -5.0335e-01,
          2.7782e-01,  1.2329e-01, -5.3702e-01,  2.5376e-01, -3.9897e-01,
         -6.5187e-03, -4.9314e-01, -5.1212e-02,  2.7507e-04, -2.3925e-02,
          8.7802e-02,  1.1492e-01, -4.8827e-02, -1.5566e-01, -6.8503e-01,
          3.3073e-02,  2.5402e-01, -4.0709e-02, -2.1969e-01,  6.8389e-02,
          2.0408e-01, -2.3876e-01, -5.2814e-02, -2.3208e-01,  1.5236e-01,
          6.3310e-02,  3.6314e-02, -1.7680e-01,  5.1310e-01, -3.6374e-01,
         -5.8998e-01, -1.2113e+00, -4.2263e-01, -1.3725e-01, -5.6188e-01,
         -3.3001e-01, -4.0821e-01,  3.2846e-02, -3.9411e-01, -2.9475e-01,
          5.1606e-01, -2.0707e-01,  4.7214e-01, -8.5350e-02,  7.6263e-02,
         -2.8379e-01, -5.4085e-01,  1.2220e-01, -5.1990e-01, -2.5073e-01,
         -5.2567e-01, -5.5173e-02, -4.3301e-01,  4.3487e-02, -7.2520e-01,
          3.0417e-01,  3.2789e-02,  4.8286e-02,  3.9575e-01, -5.5829e-01,
         -1.1676e-01,  2.0741e-01,  3.8337e-01, -1.1759e-01,  1.5077e-01,
          1.1087e-01, -6.2961e-01,  1.9423e-01, -1.9699e-01, -2.7111e-01,
          6.1024e-01, -1.0713e-01,  3.4921e-01, -8.5404e-02, -4.6407e-01,
          2.3308e-01, -1.7267e-01,  6.2109e-01, -5.3717e-02, -4.8232e-01,
          4.4022e-01, -5.8904e-01, -1.1915e-01, -3.0617e-01, -4.3751e-01,
         -2.7453e-01, -5.2208e-01, -5.4128e-01, -4.5398e-01,  1.6040e-01,
          6.9106e-02,  4.0614e-01,  9.3236e-02,  2.4206e-01, -2.6871e-01,
          4.9704e-01,  1.3601e-01,  1.9849e-01, -1.9585e-01,  2.8537e-02,
         -2.1274e-01, -3.4368e-01, -9.1402e-03,  5.6641e-01, -2.1302e-01,
          1.1945e-01,  2.7234e-02, -2.4695e-01,  5.3241e-02, -5.1728e-01,
         -2.9004e-01,  4.0863e-01, -8.2953e-02, -3.9939e-01, -2.2939e-01,
         -1.4679e-01, -1.6977e-01, -8.5375e-01, -1.7988e-01,  9.7737e-02,
          2.8110e-01,  2.8410e-01,  8.3875e-02, -6.9935e-01,  3.1437e-01,
          2.0555e-01,  1.1966e-01, -5.3227e-01,  1.0997e-02, -2.3988e-01,
         -3.5055e-02, -4.2305e-01, -3.5049e-02,  3.8539e-02, -2.1132e-01,
          1.1232e-02, -2.0175e-01,  4.4414e-01, -1.1368e-01,  8.8722e-01,
          1.5553e-01, -3.1854e-02, -1.8828e-02,  8.2469e-02, -2.4177e-01,
         -3.9804e-01,  1.0656e-01, -9.7815e-02, -4.9120e-01,  8.3331e-02,
         -3.3100e-01, -2.6287e-01, -4.0005e-01,  2.9622e-02, -4.5572e-01,
         -1.0086e-01, -1.8346e-01, -9.1067e-02, -3.9454e-02, -7.9798e-01,
         -1.7107e-01, -3.8895e-01,  2.9294e-01, -1.9110e-01, -1.7940e-01,
          4.1210e-01,  1.5181e-01, -1.8716e-01,  8.6346e-01,  8.5406e-02,
         -2.4710e-01,  8.4917e-02, -3.3894e-01, -5.0027e-01, -2.3557e-01,
         -6.3719e-01, -1.8611e-01,  8.3555e-02,  3.9136e-02, -8.8801e-03,
          2.8763e-02, -4.6476e-01, -4.0502e-01,  6.1471e-01, -2.7701e-01,
          9.1701e-02, -1.5326e-02, -4.6637e-01, -5.2844e-01, -8.0711e-03,
          4.1885e-01, -2.0784e-01, -2.0436e-01, -1.8791e-01,  7.1644e-01,
          3.5181e-01, -2.4730e-01,  2.0559e-01, -2.0458e-02, -4.0403e-01,
          2.2679e-01, -2.7932e-01,  4.7334e-01,  2.6538e-01, -3.3396e-01,
         -6.6263e-01, -5.7097e-01,  6.1599e-01,  1.7176e-01,  2.9401e-02,
         -1.1482e-01, -2.4424e-01, -1.2538e-02,  2.1533e-01, -6.5662e-01,
         -2.0845e-01, -6.7264e-01, -1.2780e-01, -3.5970e-01, -1.6347e-01,
          3.2452e-01,  7.4917e-01, -1.2815e-01, -6.7443e-02, -8.6665e-02,
         -4.0310e-01, -6.2230e-01, -2.5072e-01,  2.0301e-01,  3.5178e-01,
          1.2137e-01, -1.2871e-01, -5.7399e-01, -1.2072e-01, -4.7032e-01,
         -5.9872e-01, -1.3266e-01,  4.9771e-01, -2.7615e-01, -1.0506e-01,
         -7.3742e-02, -1.4352e-01, -8.1459e-01, -3.6020e-01, -3.3960e-01,
          2.5697e-01, -3.0692e-02, -6.8578e-01, -1.6696e-01,  1.1809e-01,
         -8.8544e-02,  3.3479e-01, -2.2054e-01, -5.1568e-01, -7.8057e-02,
         -2.7213e-01, -2.7663e-01,  1.3077e-01, -3.6307e-01, -4.1607e-02,
         -1.8810e-01, -5.8581e-02, -2.0275e-02,  3.3631e-01, -1.1906e-01,
         -1.2183e-01, -1.6752e-01, -4.1338e-01,  4.8202e-01, -2.0430e-01,
         -2.0694e-01,  7.0695e-02, -2.0062e-01, -2.5455e-01, -2.1751e-01,
         -3.9373e-01,  7.1352e-03, -4.0693e-01, -2.9294e-01, -3.7050e-02,
         -1.6267e-01, -2.1385e-01, -1.6465e-02,  1.3097e-01, -5.9192e-01,
         -4.2782e-01,  8.1226e-02,  4.3979e-01,  9.5346e-02, -2.9097e-01,
          3.0140e-01, -2.9559e-01, -2.1514e-02,  2.2866e-01, -1.1744e-01,
         -3.9801e-01, -4.2736e-01, -5.5133e-01, -6.0279e-01, -2.7076e-02,
         -6.0187e-02, -3.4336e-02, -4.5562e-01, -7.1632e-02, -7.6881e-02,
          2.9078e-01,  9.6438e-03, -9.1569e-02, -4.6902e-01, -2.0135e-01,
          3.5430e-01, -3.3536e-01, -3.2475e-01,  1.2912e-01, -3.2217e-01,
          2.3676e-02, -1.0611e-01,  5.7379e-02, -2.0453e-01,  2.2173e-01,
          5.4105e-01, -2.4119e-01, -1.0740e-01, -2.9269e-01, -7.1429e-02,
